Código Departamento;Código Municipio;Departamento;Municipio / Distrito;Grado de importancia económica;"Valor agregado
(Miles de millones de pesos)";Peso relativo municipal en el valor agregado departamental %
66;66170;Risaralda;Dosquebradas;2;2091.10;16.5
68;68276;Santander;Floridablanca;2;2669.30;6.7
68;68307;Santander;Girón;2;2334.10;5.9
68;68547;Santander;Piedecuesta;2;1705.50;4.3
70;70001;Sucre;Sincelejo;2;2705.10;44.1
73;73001;Tolima;Ibagué;2;7636.50;42.2
73;73268;Tolima;Espinal;2;1846.10;10.2
76;76109;Valle Del Cauca;Buenaventura. Distrito especial. industrial. portuario. biodiverso y ecoturístico;2;3234.70;4.6
76;76111;Valle Del Cauca;Guadalajara de Buga;2;2771.60;3.9
76;76130;Valle Del Cauca;Candelaria;2;1706.40;2.4
76;76147;Valle Del Cauca;Cartago;2;1830.70;2.6
76;76364;Valle Del Cauca;Jamundí;2;1556.70;2.2
76;76520;Valle Del Cauca;Palmira;2;4660.70;6.6
76;76834;Valle Del Cauca;Tuluá;2;2714.20;3.9
76;76892;Valle Del Cauca;Yumbo;2;7958.90;11.3
81;81001;Arauca;Arauca;2;1884.70;42.6
85;85001;Casanare;Yopal;2;3636.20;32.1
85;85010;Casanare;Aguazul;2;1682.40;14.9
88;88001;Archipiélago De San Andrés;San Andrés;2;1449.60;93.2
5;5034;Antioquia;Andes;3;665.6;0.6
5;5079;Antioquia;Barbosa;3;1014.70;0.8
5;5129;Antioquia;Caldas;3;1082.50;0.9
5;5147;Antioquia;Carepa;3;1089.10;0.9
5;5154;Antioquia;Caucasia;3;1090.50;0.9
5;5172;Antioquia;Chigorodó;3;863.1;0.7
5;5212;Antioquia;Copacabana;3;1004.80;0.8
5;5250;Antioquia;El Bagre;3;1025.90;0.9
5;5318;Antioquia;Guarne;3;1146.10;1
5;5376;Antioquia;La Ceja;3;558.2;0.5
5;5440;Antioquia;Marinilla;3;724;0.6
5;5490;Antioquia;Necoclí;3;607.8;0.5
5;5579;Antioquia;Puerto Berrío;3;581;0.5
5;5649;Antioquia;San Carlos;3;724;0.6
5;5664;Antioquia;San Pedro de los Milagros;3;878;0.7
5;5686;Antioquia;Santa Rosa de Osos;3;679.6;0.6
5;5736;Antioquia;Segovia;3;667;0.6
5;5756;Antioquia;Sonson;3;859.1;0.7
5;5887;Antioquia;Yarumal;3;551.8;0.5
5;5893;Antioquia;Yondó;3;669.7;0.6
5;5895;Antioquia;Zaragoza;3;590.7;0.5
8;8078;Atlántico;Baranoa;3;691.6;2
8;8296;Atlántico;Galapa;3;664.1;1.9
8;8638;Atlántico;Sabanalarga;3;600.9;1.7
13;13430;Bolívar;Magangué;3;1079.90;4
13;13836;Bolívar;Turbaco;3;559.5;2.1
15;15176;Boyacá;Chiquinquirá;3;764.2;3.9
15;15491;Boyacá;Nobsa;3;955.1;4.8
17;17174;Caldas;Chinchiná;3;1063.40;8.3
17;17380;Caldas;La Dorada;3;675.4;5.3
18;18753;Caquetá;San Vicente del Caguán;3;589.1;15.9
19;19256;Cauca;El Tambo;3;634.1;4.7
19;19455;Cauca;Miranda;3;689.9;5.1
19;19698;Cauca;Santander de Quilichao;3;1152.60;8.5
20;20011;Cesar;Aguachica;3;734.7;4.5
20;20178;Cesar;Chiriguaná;3;580.3;3.5
23;23189;Córdoba;Ciénaga de Oro;3;543.3;4.6
23;23417;Córdoba;Lorica;3;908.2;7.8
23;23466;Córdoba;Montelíbano;3;566.6;4.8
23;23660;Córdoba;Sahagún;3;720.6;6.2
23;23807;Córdoba;Tierralta;3;1053.10;9
25;25200;Cundinamarca;Cogua;3;606.4;1.2
25;25386;Cundinamarca;La Mesa;3;753.6;1.5
25;25740;Cundinamarca;Sibaté;3;941.6;1.9
25;25758;Cundinamarca;Sopó;3;1147.90;2.3
25;25793;Cundinamarca;Tausa;3;704.8;1.4
25;25839;Cundinamarca;Ubalá;3;821.3;1.7
25;25873;Cundinamarca;Villapinzón;3;643.1;1.3
41;41132;Huila;Campoalegre;3;581.6;4.2
41;41298;Huila;Garzón;3;641.8;4.6
41;41524;Huila;Palermo;3;539.3;3.9
41;41885;Huila;Yaguará;3;536.2;3.9
44;44078;La Guajira;Barrancas;3;1044.10;10.8
44;44430;La Guajira;Maicao;3;1021.10;10.6
44;44847;La Guajira;Uribia;3;623.1;6.4
47;47189;Magdalena;Ciénaga;3;1077.10;8.7
47;47980;Magdalena;Zona Bananera;3;807.7;6.5
50;50124;Meta;Cabuyaro;3;699.1;2.6
50;50313;Meta;Granada;3;719.3;2.6
50;50573;Meta;Puerto López;3;758.5;2.8
50;50680;Meta;San Carlos de Guaroa;3;540.8;2
52;52356;Nariño;Ipiales;3;1103.00;8.6
54;54498;Norte De Santander;Ocaña;3;861.2;6.3
54;54874;Norte De Santander;Villa del Rosario;3;546.4;4
63;63130;Quindío;Calarca;3;805.1;10.9
66;66682;Risaralda;Santa Rosa de Cabal;3;727.1;5.7
68;68190;Santander;Cimitarra;3;560.2;1.4
68;68406;Santander;Lebríja;3;694.3;1.8
68;68575;Santander;Puerto Wilches;3;683.9;1.7
68;68615;Santander;Rionegro;3;763.1;1.9
68;68679;Santander;San Gil;3;655.5;1.7
73;73449;Tolima;Melgar;3;620.1;3.4
76;76113;Valle Del Cauca;Bugalagrande;3;855.9;1.2
76;76122;Valle Del Cauca;Caicedonia;3;579.7;0.8
76;76233;Valle Del Cauca;Dagua;3;530.1;0.8
76;76248;Valle Del Cauca;El Cerrito;3;817.7;1.2
76;76563;Valle Del Cauca;Pradera;3;619.8;0.9
76;76736;Valle Del Cauca;Sevilla;3;739;1
76;76895;Valle Del Cauca;Zarzal;3;880;1.2
81;81065;Arauca;Arauquita;3;817.4;18.5
81;81736;Arauca;Saravena;3;547.8;12.4
81;81794;Arauca;Tame;3;791.5;17.9
85;85139;Casanare;Maní;3;539.1;4.8
85;85230;Casanare;Orocué;3;697.2;6.2
85;85250;Casanare;Paz de Ariporo;3;829.8;7.3
85;85325;Casanare;San Luis de Palenque;3;704.6;6.2
85;85410;Casanare;Tauramena;3;1190.50;10.5
86;86001;Putumayo;Mocoa;3;534.5;16.6
86;86568;Putumayo;Puerto Asís;3;755.4;23.4
91;91001;Amazonas;Leticia;3;692.8;64.7
94;94001;Guainía;Inírida;3;689.7;82.1
95;95001;Guaviare;San José del Guaviare;3;646.3;63.1
99;99773;Vichada;Cumaribo;3;561.3;57.4
5;5030;Antioquia;Amagá;4;410.1;0.3
5;5031;Antioquia;Amalfi;4;353.7;0.3
5;5051;Antioquia;Arboletes;4;396.8;0.3
5;5101;Antioquia;Ciudad Bolívar;4;336.6;0.3
5;5120;Antioquia;Cáceres;4;433;0.4
5;5148;Antioquia;El Carmen de Viboral;4;474.5;0.4
5;5237;Antioquia;Don Matías;4;495.2;0.4
5;5264;Antioquia;Entrerrios;4;380.4;0.3
5;5585;Antioquia;Puerto Nare;4;405.2;0.3
5;5604;Antioquia;Remedios;4;454.5;0.4
5;5659;Antioquia;San Juan de Urabá;4;344;0.3
5;5790;Antioquia;Tarazá;4;425.9;0.4
5;5847;Antioquia;Urrao;4;361.3;0.3
13;13052;Bolívar;Arjona;4;432.7;1.6
13;13160;Bolívar;Cantagallo;4;383;1.4
13;13244;Bolívar;El Carmen de Bolívar;4;452.9;1.7
13;13442;Bolívar;María La Baja;4;328;1.2
13;13744;Bolívar;Simití;4;384.4;1.4
15;15690;Boyacá;Santa María;4;518.7;2.6
15;15806;Boyacá;Tibasosa;4;420.1;2.1
15;15837;Boyacá;Tuta;4;384.2;1.9
17;17042;Caldas;Anserma;4;442;3.5
17;17614;Caldas;Riosucio;4;430.2;3.4
17;17873;Caldas;Villamaría;4;372.4;2.9
19;19573;Cauca;Puerto Tejada;4;464.4;3.4
20;20238;Cesar;El Copey;4;374.8;2.3
20;20250;Cesar;El Paso;4;472.7;2.9
20;20710;Cesar;San Alberto;4;411.1;2.5
20;20770;Cesar;San Martín;4;484.4;2.9
23;23162;Córdoba;Cereté;4;474;4.1
23;23555;Córdoba;Planeta Rica;4;475.4;4.1
25;25183;Cundinamarca;Chocontá;4;436.1;0.9
25;25320;Cundinamarca;Guaduas;4;396.3;0.8
25;25377;Cundinamarca;La Calera;4;519.7;1.1
25;25843;Cundinamarca;Villa de San Diego de Ubate;4;454;0.9
27;27361;Choco;Istmina;4;450.1;10
27;27615;Choco;Riosucio;4;371;8.2
41;41006;Huila;Acevedo;4;335.5;2.4
41;41016;Huila;Aipe;4;429.5;3.1
41;41396;Huila;La Plata;4;488.6;3.5
44;44378;La Guajira;Hatonuevo;4;427;4.4
44;44560;La Guajira;Manaure;4;356.3;3.7
47;47053;Magdalena;Aracataca;4;341.5;2.8
47;47245;Magdalena;El Banco;4;354.6;2.9
47;47288;Magdalena;Fundación;4;462.5;3.7
47;47541;Magdalena;Pedraza;4;495.4;4
47;47551;Magdalena;Pivijay;4;355.8;2.9
47;47555;Magdalena;Plato;4;453.7;3.7
50;50226;Meta;Cumaral;4;426.6;1.6
50;50287;Meta;Fuente de Oro;4;486.1;1.8
50;50318;Meta;Guamal;4;475.1;1.7
50;50689;Meta;San Martín;4;374.5;1.4
50;50711;Meta;Vistahermosa;4;369.8;1.4
52;52079;Nariño;Barbacoas;4;340.8;2.6
52;52838;Nariño;Túquerres;4;484;3.8
54;54261;Norte De Santander;El Zulia;4;383.1;2.8
54;54405;Norte De Santander;Los Patios;4;517.8;3.8
54;54518;Norte De Santander;Pamplona;4;400.5;2.9
54;54810;Norte De Santander;Tibú;4;430.7;3.1
63;63401;Quindío;La Tebaida;4;425.9;5.8
63;63470;Quindío;Montenegro;4;493.6;6.7
63;63594;Quindío;Quimbaya;4;523.8;7.1
66;66088;Risaralda;Belén de Umbría;4;362.7;2.9
68;68077;Santander;Barbosa;4;353.4;0.9
68;68655;Santander;Sabana de Torres;4;427.7;1.1
68;68689;Santander;San Vicente de Chucurí;4;455.2;1.1
68;68755;Santander;Socorro;4;393.1;1
68;68820;Santander;Tona;4;464.4;1.2
70;70215;Sucre;Corozal;4;345.1;5.6
73;73168;Tolima;Chaparral;4;376.1;2.1
73;73283;Tolima;Fresno;4;336.8;1.9
73;73319;Tolima;Guamo;4;408.6;2.3
73;73411;Tolima;Líbano;4;434.1;2.4
73;73443;Tolima;Mariquita;4;397.1;2.2
73;73555;Tolima;Planadas;4;359.8;2
73;73585;Tolima;Purificación;4;391.8;2.2
76;76275;Valle Del Cauca;Florida;4;479.5;0.7
76;76616;Valle Del Cauca;Riofrío;4;440.8;0.6
76;76622;Valle Del Cauca;Roldanillo;4;391;0.6
76;76828;Valle Del Cauca;Trujillo;4;490.6;0.7
76;76890;Valle Del Cauca;Yotoco;4;347.6;0.5
85;85225;Casanare;Nunchía;4;344.5;3
85;85430;Casanare;Trinidad;4;366.4;3.2
85;85440;Casanare;Villanueva;4;516.3;4.6
86;86320;Putumayo;Orito;4;447.1;13.9
86;86885;Putumayo;Villagarzón;4;419.3;13
5;5002;Antioquia;Abejorral;5;207.3;0.2
5;5040;Antioquia;Anorí;5;260.2;0.2
5;5042;Antioquia;Santafé de Antioquia;5;300.9;0.3
5;5093;Antioquia;Betulia;5;200.2;0.2
5;5209;Antioquia;Concordia;5;253.3;0.2
5;5234;Antioquia;Dabeiba;5;318.3;0.3
5;5282;Antioquia;Fredonia;5;270.7;0.2
5;5284;Antioquia;Frontino;5;192.5;0.2
5;5310;Antioquia;Gómez Plata;5;320.4;0.3
5;5321;Antioquia;Guatapé;5;272.2;0.2
5;5361;Antioquia;Ituango;5;211.2;0.2
5;5364;Antioquia;Jardín;5;185.1;0.2
5;5368;Antioquia;Jericó;5;217.4;0.2
5;5400;Antioquia;La Unión;5;252.7;0.2
5;5480;Antioquia;Mutatá;5;216.3;0.2
5;5495;Antioquia;Nechí;5;311.1;0.3
5;5591;Antioquia;Puerto Triunfo;5;192.8;0.2
5;5607;Antioquia;Retiro;5;257.5;0.2
5;5642;Antioquia;Salgar;5;187.8;0.2
5;5665;Antioquia;San Pedro de Uraba;5;289.7;0.2
5;5667;Antioquia;San Rafael;5;186.1;0.2
5;5674;Antioquia;San Vicente;5;230.5;0.2
5;5679;Antioquia;Santa Bárbara;5;255.6;0.2
5;5690;Antioquia;Santo Domingo;5;210.1;0.2
5;5697;Antioquia;El Santuario;5;308.5;0.3
5;5789;Antioquia;Támesis;5;199.6;0.2
5;5890;Antioquia;Yolombó;5;233.7;0.2
8;8573;Atlántico;Puerto Colombia;5;324.6;0.9
8;8634;Atlántico;Sabanagrande;5;280.4;0.8
13;13433;Bolívar;Mahates;5;221.2;0.8
13;13468;Bolívar;Mompós;5;298;1.1
13;13657;Bolívar;San Juan Nepomuceno;5;244.7;0.9
13;13670;Bolívar;San Pablo;5;300.6;1.1
13;13688;Bolívar;Santa Rosa del Sur;5;268.6;1
15;15047;Boyacá;Aquitania;5;318;1.6
15;15469;Boyacá;Moniquirá;5;233;1.2
15;15514;Boyacá;Páez;5;214.3;1.1
15;15516;Boyacá;Paipa;5;316.3;1.6
15;15632;Boyacá;Saboyá;5;321.1;1.6
15;15646;Boyacá;Samacá;5;261.2;1.3
15;15740;Boyacá;Siachoque;5;206.8;1
15;15757;Boyacá;Socha;5;208.8;1.1
15;15861;Boyacá;Ventaquemada;5;300.7;1.5
17;17013;Caldas;Aguadas;5;221.1;1.7
17;17088;Caldas;Belalcázar;5;255.7;2
17;17442;Caldas;Marmato;5;220;1.7
17;17486;Caldas;Neira;5;235.7;1.8
17;17495;Caldas;Norcasia;5;240.6;1.9
17;17524;Caldas;Palestina;5;189.5;1.5
17;17541;Caldas;Pensilvania;5;190.7;1.5
17;17616;Caldas;Risaralda;5;206.9;1.6
17;17653;Caldas;Salamina;5;206.9;1.6
17;17662;Caldas;Samaná;5;201.7;1.6
17;17777;Caldas;Supía;5;246.4;1.9
18;18150;Caquetá;Cartagena del Chairá;5;247.8;6.7
18;18592;Caquetá;Puerto Rico;5;241.8;6.5
19;19100;Cauca;Bolívar;5;201;1.5
19;19110;Cauca;Buenos Aires;5;319.3;2.4
19;19130;Cauca;Cajibío;5;263;1.9
19;19137;Cauca;Caldono;5;190.3;1.4
19;19397;Cauca;La Vega;5;211.6;1.6
19;19473;Cauca;Morales;5;216.3;1.6
19;19517;Cauca;Paez;5;205.8;1.5
19;19532;Cauca;Patía;5;241.3;1.8
19;19548;Cauca;Piendamó;5;314.6;2.3
19;19743;Cauca;Silvia;5;186.1;1.4
19;19807;Cauca;Timbío;5;241.6;1.8
19;19824;Cauca;Totoró;5;205.2;1.5
19;19845;Cauca;Villa Rica;5;220.7;1.6
20;20060;Cesar;Bosconia;5;301.8;1.8
20;20175;Cesar;Chimichagua;5;189.4;1.2
20;20228;Cesar;Curumaní;5;216.1;1.3
20;20383;Cesar;La Gloria;5;200.2;1.2
20;20621;Cesar;La Paz;5;200.1;1.2
23;23068;Córdoba;Ayapel;5;220.5;1.9
23;23182;Córdoba;Chinú;5;228;1.9
23;23580;Córdoba;Puerto Libertador;5;309.6;2.6
23;23855;Córdoba;Valencia;5;187.7;1.6
25;25151;Cundinamarca;Caqueza;5;203.7;0.4
25;25245;Cundinamarca;El Colegio;5;196.7;0.4
25;25260;Cundinamarca;El Rosal;5;188.2;0.4
25;25279;Cundinamarca;Fomeque;5;193.8;0.4
25;25295;Cundinamarca;Gachancipá;5;191.2;0.4
25;25317;Cundinamarca;Guachetá;5;182.3;0.4
25;25402;Cundinamarca;La Vega;5;259.1;0.5
25;25407;Cundinamarca;Lenguazaque;5;197;0.4
25;25513;Cundinamarca;Pacho;5;236.1;0.5
25;25718;Cundinamarca;Sasaima;5;193.1;0.4
25;25736;Cundinamarca;Sesquilé;5;208.4;0.4
25;25743;Cundinamarca;Silvania;5;243.8;0.5
25;25769;Cundinamarca;Subachoque;5;226.5;0.5
25;25772;Cundinamarca;Suesca;5;232.7;0.5
25;25785;Cundinamarca;Tabio;5;181.7;0.4
25;25845;Cundinamarca;Une;5;213.2;0.4
25;25875;Cundinamarca;Villeta;5;313.8;0.6
27;27150;Choco;Carmen del Darien;5;206.1;4.6
27;27787;Choco;Tadó;5;188.1;4.2
27;27800;Choco;Unguía;5;209.7;4.6
41;41020;Huila;Algeciras;5;217.3;1.6
41;41306;Huila;Gigante;5;258.2;1.9
41;41359;Huila;Isnos;5;189.2;1.4
41;41615;Huila;Rivera;5;195.9;1.4
41;41668;Huila;San Agustín;5;269.4;1.9
41;41799;Huila;Tello;5;185.5;1.3
41;41807;Huila;Timaná;5;182.7;1.3
44;44090;La Guajira;Dibulla;5;200.1;2.1
44;44279;La Guajira;Fonseca;5;192.1;2
44;44650;La Guajira;San Juan del Cesar;5;236.2;2.4
47;47058;Magdalena;Ariguaní;5;282.2;2.3
47;47268;Magdalena;El Retén;5;264.9;2.1
47;47570;Magdalena;Puebloviejo;5;195.8;1.6
50;50110;Meta;Barranca de Upía;5;240.6;0.9
50;50325;Meta;Mapiripán;5;195.8;0.7
50;50350;Meta;La Macarena;5;223.8;0.8
50;50450;Meta;Puerto Concordia;5;205.3;0.8
50;50577;Meta;Puerto Lleras;5;255.2;0.9
50;50590;Meta;Puerto Rico;5;321;1.2
50;50606;Meta;Restrepo;5;200.6;0.7
52;52224;Nariño;Cuaspud;5;195.2;1.5
52;52399;Nariño;La Unión;5;200;1.6
52;52427;Nariño;Magüi;5;184.6;1.4
52;52678;Nariño;Samaniego;5;190.7;1.5
52;52696;Nariño;Santa Bárbara;5;196.5;1.5
54;54003;Norte De Santander;Abrego;5;304.1;2.2
54;54720;Norte De Santander;Sardinata;5;262.1;1.9
63;63190;Quindío;Circasia;5;317.7;4.3
63;63272;Quindío;Filandia;5;196.5;2.7
66;66045;Risaralda;Apía;5;187.9;1.5
66;66075;Risaralda;Balboa;5;241.9;1.9
66;66400;Risaralda;La Virginia;5;273;2.2
66;66440;Risaralda;Marsella;5;223;1.8
66;66594;Risaralda;Quinchía;5;238;1.9
66;66687;Risaralda;Santuario;5;195.5;1.5
68;68051;Santander;Aratoca;5;215.2;0.5
68;68229;Santander;Curití;5;203;0.5
68;68235;Santander;El Carmen de Chucurí;5;272;0.7
68;68385;Santander;Landázuri;5;185.6;0.5
68;68418;Santander;Los Santos;5;247.4;0.6
68;68432;Santander;Málaga;5;187.1;0.5
68;68770;Santander;Suaita;5;312.4;0.8
68;68861;Santander;Vélez;5;195.7;0.5
70;70429;Sucre;Majagual;5;194.7;3.2
70;70670;Sucre;Sampués;5;199.3;3.3
70;70708;Sucre;San Marcos;5;323.5;5.3
70;70713;Sucre;San Onofre;5;246.9;4
70;70742;Sucre;San Luis de Sincé;5;191.3;3.1
70;70820;Sucre;Santiago de Tolú;5;221.8;3.6
70;70823;Sucre;Tolú Viejo;5;236.6;3.9
73;73067;Tolima;Ataco;5;231.3;1.3
73;73124;Tolima;Cajamarca;5;264.8;1.5
73;73200;Tolima;Coello;5;226.8;1.3
73;73217;Tolima;Coyaima;5;190;1.1
73;73275;Tolima;Flandes;5;220.2;1.2
73;73349;Tolima;Honda;5;184.6;1
73;73408;Tolima;Lérida;5;259.1;1.4
73;73504;Tolima;Ortega;5;231.7;1.3
73;73616;Tolima;Rioblanco;5;200.7;1.1
73;73624;Tolima;Rovira;5;220.7;1.2
73;73671;Tolima;Saldaña;5;294.2;1.6
73;73861;Tolima;Venadillo;5;268.4;1.5
76;76020;Valle Del Cauca;Alcalá;5;231.7;0.3
76;76036;Valle Del Cauca;Andalucía;5;256.7;0.4
76;76041;Valle Del Cauca;Ansermanuevo;5;270.3;0.4
76;76100;Valle Del Cauca;Bolívar;5;214.3;0.3
76;76126;Valle Del Cauca;Calima;5;242.6;0.3
76;76246;Valle Del Cauca;El Cairo;5;280.6;0.4
76;76306;Valle Del Cauca;Ginebra;5;269.2;0.4
76;76318;Valle Del Cauca;Guacarí;5;309.1;0.4
76;76400;Valle Del Cauca;La Unión;5;317.9;0.5
76;76497;Valle Del Cauca;Obando;5;185.8;0.3
76;76606;Valle Del Cauca;Restrepo;5;234;0.3
76;76670;Valle Del Cauca;San Pedro;5;279.2;0.4
81;81300;Arauca;Fortul;5;268.5;6.1
85;85125;Casanare;Hato Corozal;5;269.1;2.4
85;85162;Casanare;Monterrey;5;189.8;1.7
86;86571;Putumayo;Puerto Guzmán;5;200;6.2
86;86865;Putumayo;Valle del Guamuez;5;252.4;7.8
91;91540;Amazonas;Puerto Nariño;5;223.3;20.9
95;95025;Guaviare;El Retorno;5;197.5;19.3
97;97001;Vaupés;Mitú;5;313.6;64.6
99;99001;Vichada;Puerto Carreño;5;257.4;26.3
5;5021;Antioquia;Alejandría;6;100.8;0.1
5;5036;Antioquia;Angelópolis;6;99.6;0.1
5;5038;Antioquia;Angostura;6;155.2;0.1
5;5044;Antioquia;Anza;6;95.2;0.1
5;5086;Antioquia;Belmira;6;92.4;0.1
5;5091;Antioquia;Betania;6;147.5;0.1
5;5125;Antioquia;Caicedo;6;91.7;0.1
5;5138;Antioquia;Cañasgordas;6;137.3;0.1
5;5190;Antioquia;Cisneros;6;104.8;0.1
5;5197;Antioquia;Cocorná;6;143.1;0.1
5;5240;Antioquia;Ebéjico;6;142.8;0.1
5;5347;Antioquia;Heliconia;6;149.6;0.1
5;5390;Antioquia;La Pintada;6;128.8;0.1
5;5411;Antioquia;Liborina;6;101.5;0.1
5;5425;Antioquia;Maceo;6;92.9;0.1
5;5467;Antioquia;Montebello;6;117.8;0.1
5;5483;Antioquia;Nariño;6;140.3;0.1
5;5541;Antioquia;Peñol;6;151.1;0.1
5;5656;Antioquia;San Jerónimo;6;137.2;0.1
5;5660;Antioquia;San Luis;6;109.4;0.1
5;5670;Antioquia;San Roque;6;175.4;0.1
5;5761;Antioquia;Sopetrán;6;125;0.1
5;5809;Antioquia;Titiribí;6;129.6;0.1
5;5854;Antioquia;Valdivia;6;176.4;0.1
5;5858;Antioquia;Vegachí;6;141.9;0.1
5;5861;Antioquia;Venecia;6;139.6;0.1
8;8137;Atlántico;Campo de La Cruz;6;105.5;0.3
8;8372;Atlántico;Juan de Acosta;6;128.7;0.4
8;8421;Atlántico;Luruaco;6;166.4;0.5
8;8436;Atlántico;Manatí;6;111.4;0.3
8;8520;Atlántico;Palmar de Varela;6;146.8;0.4
8;8558;Atlántico;Polonuevo;6;122.6;0.3
8;8560;Atlántico;Ponedera;6;175.6;0.5
8;8606;Atlántico;Repelón;6;177.2;0.5
8;8685;Atlántico;Santo Tomás;6;166.3;0.5
13;13006;Bolívar;Achí;6;172.5;0.6
13;13074;Bolívar;Barranco de Loba;6;89.2;0.3
13;13140;Bolívar;Calamar;6;145.5;0.5
13;13188;Bolívar;Cicuco;6;89.4;0.3
13;13222;Bolívar;Clemencia;6;112.9;0.4
13;13458;Bolívar;Montecristo;6;103;0.4
13;13473;Bolívar;Morales;6;150.2;0.6
13;13549;Bolívar;Pinillos;6;126.2;0.5
13;13600;Bolívar;Río Viejo ;6;102;0.4
13;13647;Bolívar;San Estanislao;6;96.7;0.4
13;13654;Bolívar;San Jacinto;6;168.9;0.6
13;13655;Bolívar;San Jacinto del Cauca;6;101.1;0.4
13;13667;Bolívar;San Martín de Loba;6;94.4;0.4
13;13673;Bolívar;Santa Catalina;6;90.2;0.3
13;13683;Bolívar;Santa Rosa;6;111.3;0.4
13;13810;Bolívar;Tiquisio;6;119.4;0.4
13;13838;Bolívar;Turbaná;6;104.1;0.4
13;13873;Bolívar;Villanueva;6;123.2;0.5
15;15051;Boyacá;Arcabuco;6;139.9;0.7
15;15087;Boyacá;Belén;6;140.7;0.7
15;15204;Boyacá;Cómbita;6;134.9;0.7
15;15232;Boyacá;Chíquiza;6;163.7;0.8
15;15299;Boyacá;Garagoa;6;150.9;0.8
15;15322;Boyacá;Guateque;6;113.4;0.6
15;15407;Boyacá;Villa de Leyva;6;159;0.8
15;15455;Boyacá;Miraflores;6;94.3;0.5
15;15476;Boyacá;Motavita;6;113;0.6
15;15480;Boyacá;Muzo;6;142.9;0.7
15;15599;Boyacá;Ramiriquí;6;112.4;0.6
15;15600;Boyacá;Ráquira;6;128.5;0.6
15;15693;Boyacá;Santa Rosa de Viterbo;6;102.3;0.5
